# Residual cross-sections stored in JENDL-4.0/HE
# p + O-16

# Production of neutrons
# E_in [eV]   sigma[barns]
9.000000e+07  0.000000e+00
1.000000e+08  0.000000e+00
1.100000e+08  0.000000e+00
1.200000e+08  0.000000e+00
1.300000e+08  0.000000e+00
1.400000e+08  0.000000e+00
1.500000e+08  7.220799e-03
2.000000e+08  7.227626e-03


# Production of Li-7
# E_in [eV]   sigma[barns]
5.545800e+06  0.000000e+00
6.000000e+06  0.000000e+00
7.000000e+06  0.000000e+00
8.000000e+06  0.000000e+00
9.000000e+06  0.000000e+00
1.000000e+07  0.000000e+00
1.100000e+07  0.000000e+00
1.200000e+07  0.000000e+00
1.300000e+07  0.000000e+00
1.400000e+07  0.000000e+00
1.500000e+07  0.000000e+00
1.600000e+07  0.000000e+00
1.800000e+07  0.000000e+00
2.000000e+07  0.000000e+00
2.200000e+07  0.000000e+00
2.400000e+07  0.000000e+00
2.600000e+07  0.000000e+00
2.800000e+07  0.000000e+00
3.000000e+07  0.000000e+00
3.200000e+07  0.000000e+00
3.400000e+07  0.000000e+00
3.600000e+07  0.000000e+00
3.800000e+07  0.000000e+00
4.000000e+07  0.000000e+00
4.200000e+07  0.000000e+00
4.400000e+07  0.000000e+00
4.600000e+07  0.000000e+00
4.800000e+07  0.000000e+00
5.000000e+07  0.000000e+00
5.500000e+07  0.000000e+00
6.000000e+07  0.000000e+00
6.500000e+07  0.000000e+00
7.000000e+07  0.000000e+00
8.000000e+07  0.000000e+00
9.000000e+07  0.000000e+00
1.000000e+08  0.000000e+00
1.100000e+08  0.000000e+00
1.200000e+08  0.000000e+00
1.300000e+08  0.000000e+00
1.400000e+08  0.000000e+00
1.500000e+08  2.214030e-03
2.000000e+08  2.376965e-03


# Production of Li-8
# E_in [eV]   sigma[barns]
5.545800e+06  0.000000e+00
6.000000e+06  0.000000e+00
7.000000e+06  0.000000e+00
8.000000e+06  0.000000e+00
9.000000e+06  0.000000e+00
1.000000e+07  0.000000e+00
1.100000e+07  0.000000e+00
1.200000e+07  0.000000e+00
1.300000e+07  0.000000e+00
1.400000e+07  0.000000e+00
1.500000e+07  0.000000e+00
1.600000e+07  0.000000e+00
1.800000e+07  0.000000e+00
2.000000e+07  0.000000e+00
2.200000e+07  0.000000e+00
2.400000e+07  0.000000e+00
2.600000e+07  0.000000e+00
2.800000e+07  0.000000e+00
3.000000e+07  0.000000e+00
3.200000e+07  0.000000e+00
3.400000e+07  0.000000e+00
3.600000e+07  0.000000e+00
3.800000e+07  0.000000e+00
4.000000e+07  0.000000e+00
4.200000e+07  0.000000e+00
4.400000e+07  0.000000e+00
4.600000e+07  0.000000e+00
4.800000e+07  0.000000e+00
5.000000e+07  0.000000e+00
5.500000e+07  0.000000e+00
6.000000e+07  0.000000e+00
6.500000e+07  0.000000e+00
7.000000e+07  0.000000e+00
8.000000e+07  0.000000e+00
9.000000e+07  0.000000e+00
1.000000e+08  0.000000e+00
1.100000e+08  0.000000e+00
1.200000e+08  0.000000e+00
1.300000e+08  0.000000e+00
1.400000e+08  0.000000e+00
1.500000e+08  1.664886e-04
2.000000e+08  2.344054e-04


# Production of Li-9
# E_in [eV]   sigma[barns]
5.545800e+06  0.000000e+00
6.000000e+06  0.000000e+00
7.000000e+06  0.000000e+00
8.000000e+06  0.000000e+00
9.000000e+06  0.000000e+00
1.000000e+07  0.000000e+00
1.100000e+07  0.000000e+00
1.200000e+07  0.000000e+00
1.300000e+07  0.000000e+00
1.400000e+07  0.000000e+00
1.500000e+07  0.000000e+00
1.600000e+07  0.000000e+00
1.800000e+07  0.000000e+00
2.000000e+07  0.000000e+00
2.200000e+07  0.000000e+00
2.400000e+07  0.000000e+00
2.600000e+07  0.000000e+00
2.800000e+07  0.000000e+00
3.000000e+07  0.000000e+00
3.200000e+07  0.000000e+00
3.400000e+07  0.000000e+00
3.600000e+07  0.000000e+00
3.800000e+07  0.000000e+00
4.000000e+07  0.000000e+00
4.200000e+07  0.000000e+00
4.400000e+07  0.000000e+00
4.600000e+07  0.000000e+00
4.800000e+07  0.000000e+00
5.000000e+07  0.000000e+00
5.500000e+07  0.000000e+00
6.000000e+07  0.000000e+00
6.500000e+07  0.000000e+00
7.000000e+07  0.000000e+00
8.000000e+07  0.000000e+00
9.000000e+07  0.000000e+00
1.000000e+08  0.000000e+00
1.100000e+08  0.000000e+00
1.200000e+08  0.000000e+00
1.300000e+08  0.000000e+00
1.400000e+08  0.000000e+00
1.500000e+08  1.745445e-05
2.000000e+08  3.626890e-05


# Production of Be-6
# E_in [eV]   sigma[barns]
5.545800e+06  0.000000e+00
6.000000e+06  0.000000e+00
7.000000e+06  0.000000e+00
8.000000e+06  0.000000e+00
9.000000e+06  0.000000e+00
1.000000e+07  0.000000e+00
1.100000e+07  0.000000e+00
1.200000e+07  0.000000e+00
1.300000e+07  0.000000e+00
1.400000e+07  0.000000e+00
1.500000e+07  0.000000e+00
1.600000e+07  0.000000e+00
1.800000e+07  0.000000e+00
2.000000e+07  0.000000e+00
2.200000e+07  0.000000e+00
2.400000e+07  0.000000e+00
2.600000e+07  0.000000e+00
2.800000e+07  0.000000e+00
3.000000e+07  0.000000e+00
3.200000e+07  0.000000e+00
3.400000e+07  0.000000e+00
3.600000e+07  0.000000e+00
3.800000e+07  0.000000e+00
4.000000e+07  0.000000e+00
4.200000e+07  0.000000e+00
4.400000e+07  0.000000e+00
4.600000e+07  0.000000e+00
4.800000e+07  0.000000e+00
5.000000e+07  0.000000e+00
5.500000e+07  0.000000e+00
6.000000e+07  0.000000e+00
6.500000e+07  0.000000e+00
7.000000e+07  0.000000e+00
8.000000e+07  0.000000e+00
9.000000e+07  0.000000e+00
1.000000e+08  0.000000e+00
1.100000e+08  0.000000e+00
1.200000e+08  0.000000e+00
1.300000e+08  0.000000e+00
1.400000e+08  0.000000e+00
1.500000e+08  2.698726e-04
2.000000e+08  3.035852e-04


# Production of Be-7
# E_in [eV]   sigma[barns]
2.778700e+07  0.000000e+00
2.800000e+07  5.085180e-06
3.000000e+07  2.394309e-04
3.200000e+07  6.318179e-04
3.400000e+07  9.478860e-04
3.600000e+07  1.180022e-03
3.800000e+07  1.700211e-03
4.000000e+07  2.676899e-03
4.200000e+07  3.438701e-03
4.400000e+07  4.446663e-03
4.600000e+07  5.852801e-03
4.800000e+07  6.893897e-03
5.000000e+07  7.657040e-03
5.500000e+07  8.867118e-03
6.000000e+07  9.433752e-03
6.500000e+07  9.407615e-03
7.000000e+07  9.163557e-03
